revision,input_id,parameter,project_code,data_source,borehole_code,sample_code,sample_code,sample_depth_top_m,sample_description,laboratory,laboratory_test_code,test_date,test_type,test_standard,test_parameters[0].description,test_parameters[0].value,test_parameters[0].units,test_parameters[1].description,test_parameters[1].value,test_parameters[1].units,test_comment,measurement_convention,value,value_unit,value_scale,value_likelihood,lithology,sample_orientation
r2,1,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-3-1,11,,Construction Design,KhonKaen University,124,19.06.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Peak strength,0.14,MPa,Laboratory,Data point,Sheared Mudstone,
r2,2,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-4-1,11,,Construction Design,KhonKaen University,127,19.06.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Residual strength,0.16,MPa,Laboratory,Data point,Sheared Mudstone,
r2,3,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-3-1,21,,Construction Design,KhonKaen University,124,19.06.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Peak strength,0.14,MPa,Laboratory,Data point,Sheared Mudstone,
r2,4,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-2-1,21,,Construction Design,KhonKaen University,121,17.06.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Residual strength,0.16,MPa,Laboratory,Data point,Sheared Mudstone,
r2,5,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-2-1,31,,Construction Design,KhonKaen University,121,17.06.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Peak strength,0.07,MPa,Laboratory,Data point,Sheared Mudstone,
r2,6,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-4-1,31,,Construction Design,KhonKaen University,130,19.06.2017,Direct shear,ASTM D3080,s3,0.20,MPa,,,,,Residual strength,0.13,MPa,Laboratory,Data point,Sheared Mudstone,
r2,7,tau,NT1.r2,Laboratory,Diversion Tunnel,,41,,Construction Design,KhonKaen University,130,19.06.2017,Direct shear,,s3,0.20,MPa,,,,,Peak strength,0.11,MPa,Laboratory,Data point,Sheared Mudstone,
r2,8,tau,NT1.r2,Laboratory,Diversion Tunnel,,41,,Construction Design,KhonKaen University,130,19.06.2017,Direct shear,,s3,0.20,MPa,,,,,Residual strength,1.68,MPa,Laboratory,Data point,Sheared Mudstone,
r2,9,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-3-2,12,,Construction Design,KhonKaen University,125,19.06.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Peak strength,0.20,MPa,Laboratory,Data point,Sheared Mudstone,
r2,10,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-4-2,22,,Construction Design,KhonKaen University,128,19.06.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Peak strength,0.18,MPa,Laboratory,Data point,Sheared Mudstone,
r2,11,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-2-2,12,,Construction Design,KhonKaen University,122,17.06.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Residual strength,0.25,MPa,Laboratory,Data point,Sheared Mudstone,
r2,12,tau,NT1.r2,Laboratory,Diversion Tunnel,SM-3-2,22,,Construction Design,KhonKaen University,125,19.06.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Residual strength,0.23,MPa,Laboratory,Data point,Sheared Mudstone,
r2,13,tau,NT1.r2,Laboratory,Diversion Tunnel,SM1-2,32,,Construction Design,KhonKaen University,119,17.06.2017,Direct shear,ASTM D3080,s3,0.40,MPa,,,,,Residual strength,0.24,MPa,Laboratory,Data point,Sheared Mudstone,
